OrderID,CustomerID,Gender,Age,Location,ProductCategory,ProductName,Quantity,UnitPrice,TotalAmount,PaymentMethod,OrderDate,DeliveryStatus,Rating
1000,C001,Male,38,Jaipur,Electronics,Tablet,1,25346,25346,PayPal,2025-01-21,Pending,5
1001,C002,Male,22,Lucknow,Fashion,Jeans,1,1148,1148,PayPal,2025-10-24,Delivered,3
1002,C003,Female,19,Hyderabad,Sports,Yoga Mat,4,6999,27996,PayPal,2025-06-07,Returned,1
1003,C004,Female,31,Lucknow,Fashion,T-Shirt,1,36233,36233,Credit Card,2026-01-01,Pending,5
1004,C005,Male,18,Jaipur,Electronics,Smartwatch,2,22196,44392,COD,2026-01-18,Cancelled,1
1005,C006,Female,41,Chennai,Books,Comics,1,45886,45886,COD,2025-02-26,Returned,5
1006,C007,Male,39,Bangalore,Sports,Tennis Racket,2,49471,98942,Credit Card,2025-01-21,Delivered,5
1007,C008,Male,20,Indore,Books,Comics,3,55658,166974,PayPal,2026-03-22,Pending,5
1008,C009,Female,30,Hyderabad,Sports,Football,5,30472,152360,UPI,2025-10-16,Cancelled,4
1009,C010,Female,53,Pune,Home,Curtains,5,9515,47575,UPI,2025-10-07,Delivered,1
1010,C011,Female,46,Lucknow,Home,Mixer Grinder,1,20634,20634,COD,2025-04-22,Pending,4
1011,C012,Male,29,Chennai,Books,Magazine,4,3511,14044,PayPal,2026-03-24,Delivered,4
1012,C013,Female,36,Kolkata,Electronics,Laptop,3,40462,121386,UPI,2025-02-20,Cancelled,2
1013,C014,Female,46,Jaipur,Beauty,Face Cream,1,32278,32278,COD,2025-10-12,Pending,5
1014,C015,Male,55,Bangalore,Books,Magazine,2,7574,15148,Credit Card,2025-07-04,Delivered,4
1015,C016,Male,35,Lucknow,Sports,Tennis Racket,5,26361,131805,COD,2025-05-13,Returned,3
1016,C017,Male,31,Pune,Fashion,Jacket,5,48298,241490,PayPal,2025-06-06,Pending,3
1017,C018,Female,52,Delhi,Sports,Cricket Bat,4,8797,35188,COD,2026-01-09,Pending,5
1018,C019,Female,35,Jaipur,Sports,Tennis Racket,1,20417,20417,UPI,2026-01-24,Delivered,1
1019,C020,Female,32,Jaipur,Sports,Yoga Mat,2,50189,100378,UPI,2026-02-27,Cancelled,3
1020,C021,Female,29,Pune,Sports,Football,4,21493,85972,COD,2025-11-19,Cancelled,5
1021,C022,Female,31,Pune,Sports,Football,4,20729,82916,COD,2025-04-11,Delivered,5
1022,C023,Female,35,Mumbai,Sports,Gym Gloves,2,28759,57518,PayPal,2025-07-08,Delivered,2
1023,C024,Female,18,Chennai,Fashion,Shoes,1,15937,15937,UPI,2025-10-27,Returned,1
1024,C025,Male,43,Jaipur,Home,Bedsheet,1,4102,4102,UPI,2025-02-22,Cancelled,3
1025,C026,Female,42,Delhi,Beauty,Face Cream,2,16594,33188,UPI,2025-09-19,Delivered,1
1026,C027,Male,48,Kolkata,Books,Textbook,2,27505,55010,COD,2025-08-18,Delivered,1
1027,C028,Female,56,Lucknow,Beauty,Perfume,1,28221,28221,COD,2026-02-17,Delivered,1
1028,C029,Male,35,Mumbai,Beauty,Face Cream,3,15554,46662,PayPal,2025-03-23,Cancelled,2
1029,C030,Female,31,Lucknow,Fashion,Shoes,3,35040,105120,UPI,2025-11-01,Delivered,4
1030,C031,Male,39,Lucknow,Beauty,Perfume,5,20434,102170,Credit Card,2025-10-24,Returned,3
